Country Name,Year,Data,Gender
Afghanistan,2018,7.9,Female
Afghanistan,2018,40.8,Male
Afghanistan,2019,7.5,Female
Afghanistan,2019,40.1,Male
Afghanistan,2020,7.2,Female
Afghanistan,2020,39.4,Male
Africa Eastern and Southern,2018,4.376514198,Female
Africa Eastern and Southern,2018,21.03009857,Male
Africa Eastern and Southern,2019,4.190261136,Female
Africa Eastern and Southern,2019,20.63226655,Male
Africa Eastern and Southern,2020,3.97562668,Female
Africa Eastern and Southern,2020,20.17117996,Male
Africa Western and Central,2018,1.397320505,Female
Africa Western and Central,2018,11.68221242,Male
Africa Western and Central,2019,1.291968621,Female
Africa Western and Central,2019,11.3312947,Male
Africa Western and Central,2020,1.224887791,Female
Africa Western and Central,2020,10.97262666,Male
Albania,2018,6.4,Female
Albania,2018,40.7,Male
Albania,2019,6.2,Female
Albania,2019,39.8,Male
Albania,2020,6.0,Female
Albania,2020,38.8,Male
Algeria,2018,0.8,Female
Algeria,2018,41.2,Male
Algeria,2019,0.7,Female
Algeria,2019,41.3,Male
Algeria,2020,0.7,Female
Algeria,2020,41.3,Male
Andorra,2018,28.5,Female
Andorra,2018,36.2,Male
Andorra,2019,28.3,Female
Andorra,2019,35.6,Male
Andorra,2020,28.3,Female
Andorra,2020,35.3,Male
Arab World,2018,2.733666392,Female
Arab World,2018,38.30404423,Male
Arab World,2019,2.624175061,Female
Arab World,2019,38.23254738,Male
Arab World,2020,2.540853166,Female
Arab World,2020,38.12789532,Male
Argentina,2018,20.3,Female
Argentina,2018,30.3,Male
Argentina,2019,19.9,Female
Argentina,2019,29.8,Male
Argentina,2020,19.6,Female
Argentina,2020,29.4,Male
Armenia,2018,1.6,Female
Armenia,2018,50.5,Male
Armenia,2019,1.5,Female
Armenia,2019,50.0,Male
Armenia,2020,1.5,Female
Armenia,2020,49.4,Male
Australia,2018,12.2,Female
Australia,2018,16.5,Male
Australia,2019,11.9,Female
Australia,2019,16.0,Male
Australia,2020,11.5,Female
Australia,2020,15.6,Male
Austria,2018,26.6,Female
Austria,2018,29.8,Male
Austria,2019,25.6,Female
Austria,2019,28.6,Male
Austria,2020,25.0,Female
Austria,2020,27.7,Male
Azerbaijan,2018,0.1,Female
Azerbaijan,2018,48.4,Male
Azerbaijan,2019,0.1,Female
Azerbaijan,2019,48.2,Male
Azerbaijan,2020,0.1,Female
Azerbaijan,2020,47.9,Male
"Bahamas, The",2018,2.6,Female
"Bahamas, The",2018,18.7,Male
"Bahamas, The",2019,2.5,Female
"Bahamas, The",2019,18.8,Male
"Bahamas, The",2020,2.4,Female
"Bahamas, The",2020,18.8,Male
Bahrain,2018,4.8,Female
Bahrain,2018,26.1,Male
Bahrain,2019,4.6,Female
Bahrain,2019,25.7,Male
Bahrain,2020,4.5,Female
Bahrain,2020,25.3,Male
Bangladesh,2018,18.8,Female
Bangladesh,2018,53.3,Male
Bangladesh,2019,17.9,Female
Bangladesh,2019,52.5,Male
Bangladesh,2020,17.1,Female
Bangladesh,2020,52.2,Male
Barbados,2018,2.0,Female
Barbados,2018,15.1,Male
Barbados,2019,1.9,Female
Barbados,2019,15.0,Male
Barbados,2020,1.9,Female
Barbados,2020,15.0,Male
Belarus,2018,13.7,Female
Belarus,2018,49.3,Male
Belarus,2019,13.6,Female
Belarus,2019,48.2,Male
Belarus,2020,13.5,Female
Belarus,2020,47.4,Male
Belgium,2018,21.6,Female
Belgium,2018,27.1,Male
Belgium,2019,21.4,Female
Belgium,2019,26.3,Male
Belgium,2020,21.0,Female
Belgium,2020,25.8,Male
Belize,2018,1.9,Female
Belize,2018,16.0,Male
Belize,2019,1.9,Female
Belize,2019,15.6,Male
Belize,2020,1.8,Female
Belize,2020,15.1,Male
Benin,2018,2.1,Female
Benin,2018,12.9,Male
Benin,2019,2.0,Female
Benin,2019,12.3,Male
Benin,2020,1.9,Female
Benin,2020,11.8,Male
Bolivia,2018,5.8,Female
Bolivia,2018,21.7,Male
Bolivia,2019,5.3,Female
Bolivia,2019,21.1,Male
Bolivia,2020,4.8,Female
Bolivia,2020,20.5,Male
Bosnia and Herzegovina,2018,28.8,Female
Bosnia and Herzegovina,2018,43.2,Male
Bosnia and Herzegovina,2019,28.3,Female
Bosnia and Herzegovina,2019,42.6,Male
Bosnia and Herzegovina,2020,28.0,Female
Bosnia and Herzegovina,2020,42.0,Male
Botswana,2018,9.3,Female
Botswana,2018,30.9,Male
Botswana,2019,8.9,Female
Botswana,2019,30.7,Male
Botswana,2020,8.3,Female
Botswana,2020,30.4,Male
Brazil,2018,10.1,Female
Brazil,2018,17.2,Male
Brazil,2019,9.7,Female
Brazil,2019,16.7,Male
Brazil,2020,9.4,Female
Brazil,2020,16.2,Male
Brunei Darussalam,2018,2.5,Female
